Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> <empty>
Rule 2     start -> keywords
Rule 3     keywords -> keyword
Rule 4     keywords -> keywords keyword
Rule 5     keyword -> keyword_if
Rule 6     keyword -> keyword_for
Rule 7     keyword -> keyword_while
Rule 8     keyword -> keyword_return ;
Rule 9     keyword -> keyword_assign ;
Rule 10    keyword -> keyword_print ;
Rule 11    keyword -> break ;
Rule 12    keyword -> continue ;
Rule 13    keyword -> { keywords }
Rule 14    keyword_if -> IF ( expr ) keyword
Rule 15    keyword_if -> IF ( expr ) keyword ELSE keyword
Rule 16    keyword_return -> RETURN
Rule 17    keyword_return -> RETURN expr
Rule 18    keyword_for -> FOR id = expr : expr keyword
Rule 19    keyword_while -> WHILE ( expr ) keyword
Rule 20    break -> BREAK
Rule 21    continue -> CONTINUE
Rule 22    str -> STRING
Rule 23    keyword_print -> PRINT printables
Rule 24    printables -> printable
Rule 25    printables -> printables , printable
Rule 26    printable -> expr
Rule 27    printable -> str
Rule 28    keyword_assign -> assignable = expr
Rule 29    keyword_assign -> assignable ADDASSIGN expr
Rule 30    keyword_assign -> assignable SUBASSIGN expr
Rule 31    keyword_assign -> assignable MULASSIGN expr
Rule 32    keyword_assign -> assignable DIVASSIGN expr
Rule 33    id -> ID
Rule 34    assignable -> id
Rule 35    assignable -> matrix_element
Rule 36    assignable -> vector_element
Rule 37    expr -> expr '
Rule 38    expr -> ( expr )
Rule 39    expr -> matrix_create ( expr )
Rule 40    expr -> - expr
Rule 41    expr -> assignable
Rule 42    expr -> matrix
Rule 43    expr -> INTNUM
Rule 44    expr -> FLOAT
Rule 45    expr -> expr + expr
Rule 46    expr -> expr - expr
Rule 47    expr -> expr * expr
Rule 48    expr -> expr / expr
Rule 49    expr -> expr DOTADD expr
Rule 50    expr -> expr DOTSUB expr
Rule 51    expr -> expr DOTMUL expr
Rule 52    expr -> expr DOTDIV expr
Rule 53    expr -> expr > expr
Rule 54    expr -> expr < expr
Rule 55    expr -> expr EQ expr
Rule 56    expr -> expr NEQ expr
Rule 57    expr -> expr LEQ expr
Rule 58    expr -> expr GEQ expr
Rule 59    matrix -> [ vectors ]
Rule 60    matrix_create -> ZEROS
Rule 61    matrix_create -> ONES
Rule 62    matrix_create -> EYE
Rule 63    matrix_element -> id [ INTNUM , INTNUM ]
Rule 64    vectors -> vectors , vector
Rule 65    vectors -> vector
Rule 66    vector -> [ variables ]
Rule 67    vector_element -> id [ INTNUM ]
Rule 68    variables -> variables , variable
Rule 69    variables -> variable
Rule 70    variable -> INTNUM
Rule 71    variable -> FLOAT
Rule 72    variable -> assignable

Terminals, with rules where they appear

'                    : 37
(                    : 14 15 19 38 39
)                    : 14 15 19 38 39
*                    : 47
+                    : 45
,                    : 25 63 64 68
-                    : 40 46
/                    : 48
:                    : 18
;                    : 8 9 10 11 12
<                    : 54
=                    : 18 28
>                    : 53
ADDASSIGN            : 29
BREAK                : 20
CONTINUE             : 21
DIVASSIGN            : 32
DOTADD               : 49
DOTDIV               : 52
DOTMUL               : 51
DOTSUB               : 50
ELSE                 : 15
EQ                   : 55
EYE                  : 62
FLOAT                : 44 71
FOR                  : 18
GEQ                  : 58
ID                   : 33
IF                   : 14 15
INTNUM               : 43 63 63 67 70
LEQ                  : 57
MULASSIGN            : 31
NEQ                  : 56
ONES                 : 61
PRINT                : 23
RETURN               : 16 17
STRING               : 22
SUBASSIGN            : 30
WHILE                : 19
ZEROS                : 60
[                    : 59 63 66 67
]                    : 59 63 66 67
error                : 
